Comparison,PCA_Num,PCA Stage,Model,Accuracy_Mean,Accuracy_Std,Accuracy_95CI_Low,Accuracy_95CI_High,AUC_Mean,AUC_Std,AUC_95CI_Low,AUC_95CI_High,Sensitivity_Mean,Sensitivity_Std,Sensitivity_95CI_Low,Sensitivity_95CI_High,Specificity_Mean,Specificity_Std,Specificity_95CI_Low,Specificity_95CI_High,F1-score_Mean,F1-score_Std,F1-score_95CI_Low,F1-score_95CI_High,Mean_TP,Mean_TN,Mean_FP,Mean_FN
NC vs MCI,50,Before Scaling,LR (L1),0.6963855421686747,0.0396402021117159,0.6471657303250361,0.7456053540123132,0.7556797289391316,0.0420304802991834,0.7034919947244229,0.8078674631538403,0.6776659770102393,0.0597770513435135,0.6034429644382205,0.7518889895822581,0.713571567927467,0.0756476401231755,0.6196426166374452,0.8075005192174888,0.6356939009355649,0.0470244879312686,0.5773052872373411,0.6940825146337887,44.0,71.6,29.2,21.2
NC vs MCI,50,Before Scaling,LR (L2),0.7096385542168674,0.0379565879566828,0.6625092254563997,0.7567678829773351,0.7527989780536979,0.0396695360420028,0.7035427433248962,0.8020552127824996,0.6798332996693652,0.0411557441393038,0.628731693852306,0.7309349054864245,0.7329461581727513,0.0712605365524123,0.6444645154429374,0.8214278009025653,0.6470109661161453,0.0432541912549163,0.5933037940634954,0.7007181381687951,44.2,73.6,27.2,21.0
NC vs MCI,50,Before Scaling,LR (ElasticNet),0.6951807228915663,0.0372813215584718,0.6488898481069539,0.7414715976761787,0.7556452357691594,0.0407452109094696,0.7050533742836516,0.8062370972546673,0.643194037292398,0.0518803744032748,0.5787760441825194,0.7076120304022766,0.7332054758638694,0.0733633400810776,0.6421128576972159,0.8242980940305229,0.6226686396404887,0.0451719575005268,0.566580246283694,0.6787570329972834,41.8,73.6,27.2,23.4
NC vs MCI,50,Before Scaling,SVM (Linear),0.7132530120481928,0.035022751454816,0.6697665224487092,0.7567395016476764,0.7569661175110729,0.0317371815407123,0.7175592017875132,0.7963730332346326,0.6438379289198961,0.0721375652002284,0.5542673112926956,0.7334085465470966,0.7640686157439566,0.0617758391796078,0.6873637802758118,0.8407734512121013,0.6368155244989033,0.0331241358409314,0.5956864775536077,0.677944571444199,41.6,76.8,24.0,23.6
NC vs MCI,50,Before Scaling,SVM (RBF),0.7084337349397589,0.029695801310521,0.6715615275546727,0.7453059423248451,0.7548569401144121,0.035358950499467,0.7109530042649548,0.7987608759638694,0.6449320442763066,0.0586015654516009,0.572168590216672,0.7176954983359412,0.7544133682209315,0.0662403179489688,0.6721651501941261,0.8366615862477369,0.6335140886350394,0.0296628342950529,0.5966828152061882,0.6703453620638907,41.8,75.8,25.0,23.4
NC vs MCI,50,Before Scaling,SVM (Poly d2),0.6277108433734939,0.0386670037009185,0.5796994169596515,0.6757222697873363,0.6499991343784742,0.0598175528115093,0.5757258325917706,0.7242724361651779,0.4776876493269936,0.0704919660582249,0.3901603129098938,0.5652149857440933,0.7260690428786327,0.0331600583633272,0.6848953922305536,0.7672426935267118,0.4999517373256113,0.0504767008813787,0.437276635093103,0.5626268395581197,31.0,73.2,27.6,34.2
NC vs MCI,50,Before Scaling,SVM (Sigmoid),0.7325301204819278,0.0342368005744164,0.6900195177949928,0.7750407231688627,0.7518304016501356,0.0417448987134124,0.6999972638090286,0.8036635394912426,0.6124674960740534,0.0554974439117636,0.5435583179764837,0.6813766741716231,0.812617287451505,0.0417484348348929,0.7607797589356624,0.8644548159673475,0.6415460420948087,0.0444837820232266,0.5863121314526243,0.6967799527369931,39.8,81.8,19.0,25.4
NC vs MCI,50,After Scaling,LR (L1),0.7048192771084338,0.0358926966500391,0.6602526078796314,0.7493859463372363,0.7723270337378367,0.0335760262577657,0.7306368907308247,0.8140171767448487,0.7036177301751072,0.0638349698500723,0.6243561462858495,0.782879314064365,0.7114547681512564,0.0720901320334137,0.6219430465796104,0.8009664897229024,0.6507386164613741,0.0379687298361067,0.6035942115663552,0.697883021356393,45.6,71.4,29.4,19.6
NC vs MCI,50,After Scaling,LR (L2),0.7012048192771084,0.0526204043419818,0.6358679576347445,0.7665416809194724,0.7584536922567121,0.0308895066006365,0.7200993039884241,0.7968080805250001,0.6682906528808168,0.0385700807393671,0.6203995722189322,0.7161817335427014,0.7254944874567828,0.0744395450728932,0.6330655842971047,0.8179233906164609,0.6365724634970511,0.0666597369622789,0.5538034679812565,0.7193414590128457,43.6,72.8,28.0,21.6
NC vs MCI,50,After Scaling,LR (ElasticNet),0.7060240963855422,0.0457593470236938,0.6492063626049089,0.7628418301661755,0.7704311647379674,0.0328594165296819,0.7296308102310796,0.8112315192448551,0.6730218233496922,0.0598210266302246,0.5987442082473534,0.747299438452031,0.7334160489563852,0.0843726916787549,0.6286535152673287,0.8381785826454418,0.642161433337904,0.0444179900938617,0.5870092141657842,0.6973136525100238,43.6,73.6,27.2,21.6
NC vs MCI,50,After Scaling,SVM (Linear),0.7108433734939759,0.0452810131878702,0.6546195696164074,0.7670671773715443,0.7685765599379215,0.0240563577474045,0.7387066465950589,0.7984464732807841,0.6387313233214872,0.0335234368516434,0.5971064786867442,0.6803561679562302,0.7606909502858229,0.0706948067301078,0.6729117539090747,0.8484701466625711,0.6338746991415374,0.0553087214411566,0.5651998509413725,0.7025495473417023,41.6,76.4,24.4,23.6
NC vs MCI,50,After Scaling,SVM (RBF),0.7096385542168674,0.0328299435986475,0.6688747951873666,0.7504023132463682,0.7725673051734192,0.0270037592061676,0.7390377095509574,0.806096900795881,0.6514971913332569,0.026432827612968,0.618676500915508,0.6843178817510058,0.7509005657853219,0.0629540184228835,0.6727328275673707,0.8290683040032731,0.6371252040882223,0.0427901776620701,0.5839941810084868,0.6902562271679578,42.4,75.4,25.4,22.8
NC vs MCI,50,After Scaling,SVM (Poly d2),0.6445783132530121,0.0602409638554216,0.5697792772166406,0.7193773492893836,0.6655941582265823,0.0525986957248612,0.6002842513925477,0.7309040650606169,0.4675907334923728,0.0848865439314964,0.3621901679606913,0.5729912990240544,0.7611667957125612,0.0339781741019075,0.718977320205523,0.8033562712195994,0.5066297643282478,0.0731339926290271,0.4158219186358852,0.5974376100206105,30.2,76.8,24.0,35.0
NC vs MCI,50,After Scaling,SVM (Sigmoid),0.7048192771084338,0.0446758945005762,0.6493468273195186,0.760291726897349,0.763445407997118,0.0230017249020192,0.7348849942896937,0.7920058217045424,0.6566919965280621,0.0252405369544038,0.6253517304964471,0.6880322625596771,0.737254370542535,0.0614991444781125,0.6608930969237305,0.8136156441613394,0.6357667112337742,0.0487685380516739,0.5752125732899801,0.6963208491775682,42.8,74.2,26.6,22.4
NC vs AD,50,Before Scaling,LR (L1),0.811158591955558,0.0320157420784389,0.7714057976409829,0.850911386270133,0.8669239850007923,0.0314070249984627,0.8279270127695154,0.9059209572320692,0.7762105780398463,0.0339527508266139,0.7340526696984566,0.8183684863812359,0.8470514511790282,0.0502236848328939,0.7846905098648912,0.9094123924931652,0.7970998780912575,0.0335926889987478,0.7553890455586565,0.8388107106238585,72.0,85.2,15.6,21.0
NC vs AD,50,Before Scaling,LR (L2),0.8008012392500401,0.0304080388420976,0.7630446721638257,0.8385578063362545,0.8596339450810918,0.0252723883889943,0.8282541302698546,0.891013759892329,0.7710488698293576,0.0423258489441394,0.7184943870020088,0.8236033526567064,0.8333076542198938,0.0634156167811591,0.754566765938842,0.9120485425009456,0.7875133675722777,0.026546592575117,0.7545514192967714,0.8204753158477841,71.4,83.8,17.0,21.6
NC vs AD,50,Before Scaling,LR (ElasticNet),0.8101062977405054,0.0317024507029734,0.7707425060477935,0.8494700894332172,0.8635163106952259,0.0302310259676702,0.8259795341224067,0.9010530872680452,0.7809389797194676,0.0349352377314204,0.7375611527596729,0.8243168066792622,0.8407463860818284,0.0542483350353238,0.7733881815059708,0.908104590657686,0.797454448385996,0.0303807430210262,0.7597317735381074,0.8351771232338846,72.4,84.6,16.2,20.6
NC vs AD,50,Before Scaling,SVM (Linear),0.8059345120452968,0.0429590301756982,0.7525938308783829,0.8592751932122106,0.858536318921745,0.0238993374352422,0.8288613720474811,0.8882112657960088,0.7633654962923255,0.0350055806198758,0.7199003271004062,0.8068306654842449,0.8464764960927826,0.0807604121048596,0.7461991999020787,0.9467537922834866,0.7911885578652023,0.0358507424078533,0.7466739817084938,0.8357031340219108,70.8,85.4,15.4,22.2
NC vs AD,50,Before Scaling,SVM (RBF),0.8431280380321564,0.0293579851287168,0.8066752848380271,0.8795807912262857,0.8923703630490103,0.0278455706811934,0.8577955204247341,0.9269452056732864,0.8096846243187708,0.0459619482869874,0.7526153278435151,0.8667539207940264,0.8780579797098287,0.0406863554808843,0.8275391968910941,0.9285767625285632,0.831735919549873,0.0273306115993485,0.7978004830780716,0.8656713560216744,75.0,88.4,12.4,18.0
NC vs AD,50,Before Scaling,SVM (Poly d2),0.5489503765824475,0.0518337201759155,0.4845903123470449,0.61331044081785,0.746928882849274,0.0420861437800947,0.6946720332943029,0.799185732404245,0.0736420083981059,0.0239602016641969,0.0438914886019706,0.1033925281942412,0.9887193362193362,0.0149099241346446,0.9702062202053984,1.0072324522332738,0.1345947191210348,0.0414418235604421,0.0831378987861213,0.1860515394559484,6.8,99.6,1.2,86.2
NC vs AD,50,Before Scaling,SVM (Sigmoid),0.7997703114149886,0.0326731769572483,0.7592012038802325,0.8403394189497446,0.8592630206387433,0.0225697795962041,0.8312389378667426,0.8872871034107439,0.7454413472706156,0.0455576060485129,0.6888741079958269,0.8020085865454043,0.8546283436997409,0.0649337378804642,0.7740024591047684,0.9352542282947136,0.7812781663297875,0.0260787974392006,0.7488970624330835,0.8136592702264915,69.0,86.0,14.8,24.0
NC vs AD,50,After Scaling,LR (L1),0.7946477218097323,0.0293583544433639,0.7581945100509017,0.831100933568563,0.8657325394638751,0.029604756023433,0.8289733797339722,0.902491699193778,0.7760363620119717,0.023720318434944,0.7465836965853725,0.8054890274385709,0.813312480490674,0.0413671089665129,0.7619484305771826,0.8646765304041653,0.7822591606875196,0.0404492479207961,0.7320347857898484,0.8324835355851907,72.2,81.8,19.0,20.8
NC vs AD,50,After Scaling,LR (L2),0.7925538165696278,0.0224814639355646,0.7646393921739207,0.8204682409653348,0.8616714856467768,0.0250329126679158,0.8305890192168467,0.8927539520767068,0.76839319217368,0.0356389657853858,0.7241415714247506,0.8126448129226094,0.8204892832704548,0.062843351563493,0.7424589561076032,0.8985196104333064,0.7795634021914963,0.0231918107760953,0.7507669656976647,0.808359838685328,71.2,82.4,18.4,21.8
NC vs AD,50,After Scaling,LR (ElasticNet),0.7946423802147322,0.0265504206509995,0.7616756787552202,0.8276090816742442,0.8643409363658195,0.0291735620447743,0.8281171746754594,0.9005646980561797,0.7744706512999195,0.0471792969425694,0.715889816825766,0.8330514857740731,0.8190015136797072,0.057416799868551,0.7477091403908566,0.8902938869685578,0.782029479182904,0.0338673924573807,0.7399775572555365,0.8240814011102715,71.8,82.2,18.6,21.2
NC vs AD,50,After Scaling,SVM (Linear),0.8007852144650393,0.0307957776303623,0.7625472060847294,0.8390232228453491,0.8632731402097262,0.0277819124833784,0.8287773396778675,0.897768940741585,0.7535669614937908,0.0373818651764271,0.7071512453185141,0.7999826776690674,0.8488695491749926,0.0590747799895464,0.7755185216601646,0.9222205766898206,0.7836579389429977,0.0269993521864575,0.7501338153582493,0.8171820625277462,69.8,85.4,15.4,23.2
NC vs AD,50,After Scaling,SVM (RBF),0.8255969232412799,0.0394716989961193,0.7765863356498627,0.874607510832697,0.8900415625347146,0.0246436472280878,0.8594424329871638,0.9206406920822652,0.7807893326186008,0.0445024356426084,0.7255322604487938,0.8360464047884079,0.8728608208028957,0.0661782588062807,0.7906896593793256,0.955031982226466,0.8101916517513608,0.0453314153539008,0.7539052653188006,0.8664780381839209,72.4,87.6,13.2,20.6
NC vs AD,50,After Scaling,SVM (Poly d2),0.5510068906575503,0.0562819527874712,0.4811236161327431,0.6208901651823574,0.7523146221621766,0.0309417810452963,0.7138953265979284,0.7907339177264248,0.0696707763780934,0.0293770789897048,0.0331943150241887,0.1061472377319982,0.9963961038961038,0.0049351717350029,0.9902682788277978,1.0025239289644097,0.1285788565955499,0.0515436093180912,0.0645790125677957,0.192578700623304,6.4,100.4,0.4,86.6
NC vs AD,50,After Scaling,SVM (Sigmoid),0.7894343250894718,0.0307588629823656,0.7512421522985858,0.8276264978803577,0.8639058867785584,0.0198795335524288,0.8392221856654236,0.8885895878916932,0.7422362190654874,0.0515594660126108,0.6782166863510178,0.806255751779957,0.8406754303778957,0.0686316027965154,0.7554580400464415,0.92589282070935,0.7713312623879347,0.0250840425803791,0.7401853097864676,0.8024772149894018,68.6,84.4,16.4,24.4
MCI vs AD,50,Before Scaling,LR (L1),0.69913223469469,0.0244654591790493,0.6687543548325405,0.7295101145568395,0.7697049442700747,0.0338368638982741,0.727690928555467,0.8117189599846825,0.6948293916228698,0.0692264965151507,0.6088733431782287,0.7807854400675109,0.7056069386509216,0.07782567796948,0.6089735961804182,0.802240281121425,0.729684611200318,0.0295613620789133,0.6929793321690653,0.7663898902315708,64.6,46.0,19.2,28.4
MCI vs AD,50,Before Scaling,LR (L2),0.690287397500199,0.0241261518559955,0.6603308233254123,0.7202439716749857,0.7724350865861475,0.0317270329746789,0.7330407719716648,0.8118294012006301,0.6793470961405744,0.0683655396963413,0.594460066781857,0.7642341254992918,0.7056581419279315,0.0824073776653152,0.6033358678945284,0.8079804159613346,0.7192469799703842,0.0329431242919926,0.6783426885486651,0.7601512713921034,63.2,46.0,19.2,29.8
MCI vs AD,50,Before Scaling,LR (ElasticNet),0.7003980574795001,0.0183554917493434,0.677606704205014,0.7231894107539862,0.7719719254370376,0.0287772347775848,0.7362402690458532,0.8077035818282221,0.703386154907894,0.0695976905872403,0.6169692081475925,0.7898031016681956,0.6964608559754273,0.0764581494834252,0.6015255243925763,0.7913961875582782,0.7327977130742894,0.0274417848087214,0.698724236830845,0.7668711893177339,65.4,45.4,19.8,27.6
MCI vs AD,50,Before Scaling,SVM (Linear),0.6940689435554495,0.0155909668571701,0.6747102013117132,0.7134276857991857,0.766697400810551,0.0309271557718341,0.7282962649218248,0.8050985366992773,0.6794447762382545,0.0391412594991424,0.630844483473818,0.728045069002691,0.7144178623872186,0.0661245659907473,0.6323133693996584,0.7965223553747788,0.7227340715987705,0.015703838667634,0.703235180491569,0.7422329627059719,63.2,46.6,18.6,29.8
MCI vs AD,50,Before Scaling,SVM (RBF),0.7130483241780113,0.0281373624368769,0.6781111742357303,0.7479854741202924,0.7862473573866421,0.0353383695755334,0.7423689761294828,0.8301257386438013,0.703653182566226,0.0341279711833269,0.6612777094161534,0.7460286557162986,0.7268349799177634,0.0724632430868008,0.6368599797837948,0.8168099800517319,0.7425889846290714,0.0202549611365048,0.7174391286008569,0.7677388406572859,65.4,47.4,17.8,27.6
MCI vs AD,50,Before Scaling,SVM (Poly d2),0.4855266300453785,0.0934332680366616,0.369513904889733,0.601539355201024,0.5783544553423392,0.0914992731129002,0.464743102056237,0.6919658086284414,0.1877160641291076,0.2735324988103854,-0.1519193919824625,0.5273515202406778,0.9117262349710168,0.1627906541724987,0.7095949404409853,1.1138575295010482,0.2355548267198637,0.2611880751903802,-0.0887530030041696,0.5598626564438972,17.4,59.4,5.8,75.6
MCI vs AD,50,Before Scaling,SVM (Sigmoid),0.6940609824058595,0.0262689045558336,0.6614438293466299,0.726678135465089,0.7705617450516684,0.0301668033546685,0.7331047113852839,0.8080187787180529,0.7028854780485215,0.0621054197252286,0.625771414282371,0.779999541814672,0.6812129295773692,0.1115840537931497,0.5426630272087828,0.8197628319459557,0.7291004929930563,0.0257733676919868,0.6970986302174482,0.7611023557686645,65.4,44.4,20.8,27.6
MCI vs AD,50,After Scaling,LR (L1),0.70043786322745,0.0395301000472971,0.6513547611533282,0.7495209653015719,0.7850467741113663,0.0296952270226227,0.7481752797988879,0.8219182684238446,0.686274220948134,0.0420579096197065,0.6340524287336364,0.7384960131626315,0.7208708055376043,0.0832295851220681,0.6175276261060965,0.8242139849691121,0.7292740246288947,0.03288915323076,0.6884367471308528,0.7701113021269366,63.8,47.0,18.2,29.2
MCI vs AD,50,After Scaling,LR (L2),0.6928429265185894,0.0336200558416942,0.6510981135623574,0.7345877394748214,0.7733705496154842,0.031840735928693,0.733835054136513,0.8129060450944555,0.6975659606094389,0.0475975956329985,0.6384657397108837,0.756666181507994,0.6874943566665224,0.0765361036934688,0.5924622321475518,0.782526481185493,0.7273786088956398,0.027609048814947,0.6930974469574697,0.7616597708338099,64.8,44.8,20.4,28.2
MCI vs AD,50,After Scaling,LR (ElasticNet),0.6953506886394395,0.0265521287059828,0.6623818663495478,0.7283195109293312,0.7844326389962003,0.0297330703642707,0.747514155968826,0.8213511220235746,0.7077954292084726,0.0388790471759555,0.6595207160456228,0.7560701423713224,0.6788151273990579,0.0664764342524878,0.5962737322587841,0.7613565225393317,0.7317593431546919,0.0242164626448213,0.701690633324771,0.7618280529846129,65.8,44.2,21.0,27.2
MCI vs AD,50,After Scaling,SVM (Linear),0.6928349653689994,0.0204167518973406,0.667484219577813,0.7181857111601857,0.7724423730472598,0.0384217355710794,0.7247354872401455,0.8201492588543742,0.6931398975420715,0.0397628324171644,0.6437678200630688,0.7425119750210742,0.693306925781649,0.0546683927277468,0.6254271506919411,0.7611867008713569,0.7260511415516673,0.0160246591805565,0.7061538991636848,0.7459483839396498,64.4,45.2,20.0,28.6
MCI vs AD,50,After Scaling,SVM (RBF),0.7270042194092825,0.0450163712181621,0.6711090119379144,0.7828994268806506,0.7928242870557657,0.0424819011381644,0.7400760398372552,0.8455725342742761,0.7195705260922652,0.0571212254536691,0.6486451569131636,0.7904958952713669,0.7390120399423976,0.0706511365207144,0.6512870672924472,0.826737012592348,0.7559111789544539,0.037948460266749,0.7087919420539656,0.8030304158549423,66.8,48.2,17.0,26.2
MCI vs AD,50,After Scaling,SVM (Poly d2),0.489316137250219,0.0849063536626369,0.3838909746885662,0.5947412998118717,0.5722447812625084,0.1392798064751714,0.3993060598855003,0.7451835026395166,0.1685730211817168,0.2037493633843969,-0.0844152279896255,0.4215612703530592,0.9482853747559632,0.0906193547462612,0.835766584427075,1.0608041650848512,0.240594635348393,0.2195497215493227,-0.0320123497150627,0.5132016204118488,15.6,61.8,3.4,77.4
